,IPO name,Offer date,SIC,Ticker,Unit,Offer price,S1Link
0,Stoneco Ltd,20181025,7372,STNE,1,24.0,
1,Anaplan Inc,20181012,7376,PLAN,1,17.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1540755/0001193125-18-274158-index.htm"">sec</a><br>
"
2,Elastic NV,20181005,7379,ESTC,1,36.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1707753/0001193125-18-266861-index.htm"">sec</a><br>
"
3,Upwork Inc,20181003,7374,UPWK,1,15.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1627475/0001193125-18-267594-index.htm"">sec</a><br>
"
4,SVMK Inc,20180926,7374,SVMK,1,12.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1739936/0001193125-18-261892-index.htm"">sec</a><br>
"
5,Farfetch Ltd,20180921,7389,FTCH,1,20.0,
6,Eventbrite Inc,20180920,7372,EB,1,23.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1475115/0001193125-18-255960-index.htm"">sec</a><br>
"
7,Avalara Inc,20180615,7372,AVLR,1,24.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1348036/0001193125-19-164571-index.htm"">sec</a><br>
"
8,GreenSky Inc,20180524,7389,GSKY,1,23.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1712923/0000930413-18-001566-index.htm"">sec</a><br>
"
9,Pluralsight Inc,20180517,7370,PS,1,15.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1725579/0001628280-19-002420-index.htm"">sec</a><br>
"
10,Dropbox Inc,20180323,7375,DBX,1,21.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1467623/0001193125-18-055809-index.htm"">sec</a><br>
"
11,Bandwidth.com Inc,20171110,7375,BAND,1,20.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1514416/0001193125-17-309873-index.htm"">sec</a><br>
"
12,Forescout Technologies Inc,20171027,3577,FSCT,1,22.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1145057/0001628280-18-003319-index.htm"">sec</a><br>
"
13,Roku Inc,20170928,4841,ROKU,1,14.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1428439/0001193125-17-275689-index.htm"">sec</a><br>
"
14,Despegar.com Corp,20170920,4724,DESP,1,26.0,
15,Redfin Corp,20170728,6531,RDFN,1,15.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1382821/0001628280-18-009245-index.htm"">sec</a><br>
"
16,Tintri Inc,20170630,7375,TNTR,1,7.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1554875/0001193125-17-191336-index.htm"">sec</a><br>
"
17,Blue Apron Holdings Inc,20170629,5961,APRN,1,10.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1701114/0001047469-17-003765-index.htm"">sec</a><br>
"
18,Carvana Co,20170428,5511,CVNA,1,15.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1690820/0001193125-18-126767-index.htm"">sec</a><br>
"
19,Netshoes (Cayman) Ltd,20170412,5961,NETS,1,18.0,
20,Presidio Inc,20170310,7376,PSDO,1,14.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1631825/0001193125-17-342547-index.htm"">sec</a><br>
"
21,Snap Inc,20170302,7372,SNAP,1,17.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1564408/0001193125-17-029199-index.htm"">sec</a><br>
"
22,Quantenna Communications Inc,20161028,7375,QTNA,1,16.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1370702/0001370702-16-000019-index.htm"">sec</a><br>
"
23,Tabula Rasa HealthCare Inc,20160929,8059,TRHC,1,12.0,
24,The Trade Desk Inc,20160921,8742,TTD,1,18.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1671933/0001193125-17-176843-index.htm"">sec</a><br>
"
25,Acacia Communications Inc,20160513,3674,ACIA,1,23.0,
26,SecureWorks Corp,20160422,7379,SCWX,1,14.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1468666/0001193125-15-406345-index.htm"">sec</a><br>
"
27,BATS Global Markets Inc,20160415,6211,BATS,1,19.0,
28,Match Group Inc,20151119,7389,MTCH,1,12.0,
29,Mimecast Ltd,20151119,7372,MIME,1,10.0,
30,Square Inc,20151119,7372,SQ,1,9.0,
31,Instructure Inc,20151113,7372,INST,1,16.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1355754/0001193125-15-341090-index.htm"">sec</a><br>
"
32,Rapid7 Inc,20150717,7372,RPD,1,16.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1560327/0001193125-15-220243-index.htm"">sec</a><br>
"
33,Xactly Corp,20150626,7372,XTLY,1,8.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1322554/0001193125-15-192625-index.htm"">sec</a><br>
"
34,TransUnion,20150625,7372,TRU,1,22.5,"<a href = ""https://www.sec.gov/Archives/edgar/data/1552033/0001193125-15-112386-index.htm"">sec</a><br>
"
35,MINDBODY Inc,20150619,7374,MB,1,14.0,
36,Shopify Inc,20150521,7372,SHOP,1,17.0,
37,Virtu Financial Inc,20150416,6289,VIRT,1,19.0,
38,Etsy Inc,20150416,5961,ETSY,1,16.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1370637/0001193125-15-077045-index.htm"">sec</a><br>
"
39,GoDaddy Inc,20150401,7375,GDDY,1,20.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1609711/0001609711-15-000032-index.htm"">sec</a><br>
"
40,Box Inc,20150123,7372,BOX,1,14.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1372612/0001193125-14-112417-index.htm"">sec</a><br>
"
41,On Deck Capital Inc,20141217,6159,ONDK,1,20.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1420811/0001193125-14-405349-index.htm"">sec</a><br>
"
42,Connecture Inc,20141212,7372,CNXR,1,8.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1211759/0001193125-14-376424-index.htm"">sec</a><br>
"
43,LendingClub Corp,20141211,6159,LC,1,15.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1409970/0001193125-14-323136-index.htm"">sec</a><br>
"
44,Cnova NV,20141120,5961,CNV,1,7.0,
45,Atento SA,20141002,4813,ATTO,1,15.0,
46,Wayfair Inc,20141002,5961,W,1,29.0,"<a href = ""https://www.sec.gov/Archives/edgar/data/1702780/0001047469-18-000085-index.htm"">sec</a><br>
"
47,CyberArk Software Ltd,20140924,7372,CYBR,1,16.0,
48,TrueCar Inc,20140516,7375,True,1,9.0,
49,Zendesk Inc,20140515,7372,ZEN,1,9.0,
50,GrubHub Inc,20140404,7375,GRUB,1,26.0,
51,Aerohive Networks,20140328,3577,HIVE,1,10.0,
52,"2U, Inc",20140328,7372,TWOU,1,13.0,
53,Everyday Health,20140328,7389,EVDY,1,14.0,
54,King Digital Entertainment plc,20140326,7372,KING,1,22.5,
55,Borderfree Inc,20140321,7389,BRDR,1,16.0,
56,Coupons.com Inc,20140306,7389,COUP,1,16.0,
57,Autohome Inc,20131210,7374,ATHM,1,17.0,
58,500.com Ltd,20131122,7990,WBAI,1,13.0,
59,Zulily,20131115,5961,ZU,1,20.0,
60,Chegg,20131113,8200,CHGG,1,12.5,
61,Twitter,20131107,7370,TWTR,1,26.0,
62,Wix.com Ltd,20131106,7370,WIX,1,16.5,
63,Qunar Cayman Islands Ltd,20131101,7389,QUNR,1,15.0,
64,58.com,20131031,7370,WUBA,1,17.0,
65,Endurance Interntl Group Hold,20131025,7372,EIGI,1,12.0,
66,Veeva Systems,20131016,7372,VEEV,1,20.0,
67,RingCentral,20130927,7374,RNG,1,13.0,
68,Rocket Fuel Inc,20130919,7319,FUEL,1,29.0,
69,FireEye Inc,20130919,7372,FEYE,1,20.0,
70,RetailMeNot Inc,20130718,7375,SALE,1,21.0,
71,CDW Corp,20130626,5734,CDW,1,17.0,
72,Gogo Inc,20130620,4899,GOGO,1,17.0,
73,LightInTheBox Hldg Co Ltd,20130605,5999,LITB,1,9.5,
74,QIWI PLC,20130502,7389,QIWI,1,17.0,
75,Professional Diversity Network,20130305,7375,IPDN,1,8.0,
76,YY Inc,20121120,7374,YY,1,10.5,
77,Shutterstock Inc,20121010,7374,SSTK,1,17.0,
78,LifeLock Inc,20121002,7372,LOCK,1,9.0,
79,Qualys Inc,20120927,7372,QLYS,1,12.0,
80,Trulia Inc,20120919,7374,TRLA,1,17.0,
81,KAYAK Software Corp,20120719,7375,KYAK,1,26.0,
82,ServiceNow Inc,20120628,7372,NOW,1,18.0,
83,Facebook Inc,20120517,7375,FB,1,38.0,
84,Infoblox Inc,20120419,7374,BLOX,1,16.0,
85,Proofpoint Inc,20120419,7372,PFPT,1,13.0,
86,CafePress Inc,20120328,5999,PRSS,1,19.0,
87,Millennial Media Inc,20120328,7372,MM,1,13.0,
88,Vantiv Inc,20120321,7389,VNTV,1,17.0,
89,Demandware Inc,20120314,7372,DWRE,1,16.0,
90,Yelp Inc,20120301,7375,YELP,1,15.0,
91,Bazaarvoice Inc,20120223,7372,BV,1,12.0,
92,Synacor Inc,20120209,7389,SYNC,1,5.0,
93,AVG Technologies NV,20120201,7372,AVG,1,16.0,
94,Guidewire Software Inc,20120124,7372,GWRE,1,13.0,
95,Zynga Inc,20111215,7374,ZNGA,1,10.0,
96,Angie's List Inc,20111116,7381,ANGI,1,13.0,
97,Groupon Inc,20111103,7375,GRPN,1,20.0,
98,Tudou Holdings Ltd,20110816,7375,TUDO,1,29.0,
99,Carbonite Inc,20110810,7375,CARB,1,10.0,
100,Zillow Inc,20110719,7375,Z,1,20.0,
101,HomeAway Inc,20110628,7375,AWAY,1,27.0,
102,Bankrate Inc,20110616,7389,RATE,1,15.0,
103,Pandora Media Inc,20110614,4832,P,1,16.0,
104,Yandex NV,20110524,7375,YNDX,1,25.0,
105,LinkedIn Corp,20110518,7375,LNKD,1,45.0,
106,FriendFinder Networks Inc,20110510,7375,FFN,1,10.0,
107,Renren Inc,20110503,7375,RENN,1,14.0,
108,Boingo Wireless Inc,20110503,7375,WIFI,1,13.5,
109,Ellie Mae Inc,20110414,7372,ELLI,1,6.0,
110,Qihoo 360 Technology Co Ltd,20110329,7375,QIHU,1,14.5,
111,GAIN Capital Holdings Inc,20101215,6221,GCAP,1,9.0,
112,Sky-mobi Ltd,20101209,7372,MOBI,1,8.0,
113,Youku.com Inc,20101208,3663,YOKU,1,12.8,
114,E-Commerce China Dangdang Inc,20101207,5990,DANG,1,16.0,
115,Bitauto Holdings Ltd,20101117,7374,BITA,1,12.0,
116,Mecox Lane Ltd,20101026,5999,MCOX,1,11.0,
117,SouFun Holdings Ltd,20100916,7374,SFUN,1,42.5,
118,MakeMyTrip Ltd,20100811,4724,MMYT,1,14.0,
119,Envestnet Inc,20100728,7372,ENV,1,9.0,
120,Higher One Holdings Inc,20100616,7389,ONE,1,12.0,
121,ReachLocal Inc,20100519,7311,RLOC,1,13.0,
122,Convio Inc,20100429,7372,CNVO,1,9.0,
123,Financial Engines Inc,20100315,6282,FNGN,1,12.0,
124,QuinStreet Inc,20100210,7389,QNST,1,15.0,
125,Ancestry.com,20091105,7374,ACOM,1,13.5,
126,Shanda Games Ltd,20090924,7375,GAME,1,12.5,
127,Vitacost.com Inc,20090923,5961,VITC,1,12.0,
128,OpenTable Inc,20090521,7389,OPEN,1,20.0,
129,SolarWinds Inc,20090519,7372,SWI,1,12.5,
130,Changyou.com Ltd,20090401,7375,CYOU,1,16.0,
131,Rackspace Hosting Inc,20080807,7375,RAX,1,12.5,
132,NetSuite Inc,20071219,7372,N,1,26.0,
133,K12 Inc,20071212,8299,LRN,1,18.0,
134,Internet Brands Inc,20071116,5961,INET,1,8.0,
135,Virtual Radiologic Corp,20071114,3826,VRAD,1,17.0,
136,American Public Education Inc,20071108,8211,APEI,1,20.0,
137,SoundBite Communications Inc,20071101,7371,SDBT,1,8.0,
138,012 Smile.Communications Ltd,20071030,4899,SMLC,1,12.0,
139,Maxcom Telecomunicaciones SA,20071018,4813,MXT,1,17.5,
140,Constant Contact Inc,20071002,7331,CTCT,1,16.0,
141,Mercadolibre Inc,20070809,5999,MELI,1,18.0,
142,HireRight Inc,20070807,7374,HIRE,1,15.0,
143,Voltaire Ltd,20070725,7372,VOLT,1,9.0,
144,Monotype Imaging Holdings Inc,20070724,7371,TYPE,1,12.0,
145,Orbitz Worldwide Inc,20070719,7375,OWW,1,15.0,
146,Dice Holdings Inc,20070717,7319,DHX,1,13.0,
147,Comscore Inc,20070626,7372,SCOR,1,16.5,
148,Limelight Networks Inc,20070607,7389,LLNW,1,15.0,
149,TechTarget Inc,20070516,2741,TTGT,1,13.0,
150,Veraz Networks Inc,20070404,7375,VRAZ,1,8.0,
151,Aruba Networks Inc,20070326,7372,ARUN,1,11.0,
152,US Auto Parts Networks Inc,20070208,5531,PRTS,1,10.0,
153,Guidance Software,20061213,7372,GUID,1,11.5,
154,Capella Education Co,20061109,8299,CPLA,1,20.0,
155,Acme Packet Inc,20061012,7373,APKT,1,9.5,
156,EHealth Inc,20061012,6411,EHTH,1,14.0,
157,Shutterfly Inc,20060928,7384,SFLY,1,15.0,
158,CommVault Systems Inc,20060921,7372,CVLT,1,14.5,
159,Riverbed Technology Inc,20060920,3577,RVBD,1,9.75,
160,WNS(Holdings)Ltd,20060725,7389,WNS,1,20.0,
161,GMarket Inc,20060628,5961,GMKT,1,15.25,
162,Omniture Inc,20060627,7372,OMTR,1,6.5,
163,LoopNet Inc,20060606,6531,LOOP,1,12.0,
164,Vonage Hldgs Corp,20060523,4813,VG,1,17.0,
165,Liquidity Services Inc,20060222,7375,LQDT,1,10.0,
166,NightHawk Radiology Holdings,20060208,8071,NHWK,1,16.0,
167,Digital Music Group Inc,20060202,6794,DMGI,1,9.75,
168,IncrediMail Ltd,20060130,7371,MAIL,1,7.5,
169,Traffic.com Inc,20060125,7375,TRFC,1,12.0,
170,DealerTrack Holdings,20051212,7373,TRAK,1,17.0,
171,Vocus,20051206,7372,VOCS,1,9.0,
172,Website Pros Inc,20051101,7372,WSPI,1,10.0,
173,VistaPrint Limited,20050929,2759,VPRT,1,12.0,
174,WebMD Health Corp,20050928,7375,WBMD,1,17.5,
175,TRX Inc,20050927,7374,TRXI,1,9.0,
176,Baidu.com Inc,20050805,7375,BIDU,1,27.0,
177,Eschelon Telecom Inc,20050804,4813,ESCH,1,14.0,
178,VeriFone Holdings Inc,20050429,3578,PAY,1,10.0,
179,BofI Holding Inc,20050314,6141,BOFI,1,11.5,
180,Odimo Inc,20050214,5944,ODMO,1,9.0,
181,Gravity Co Ltd,20050207,7371,GRVY,1,13.5,
182,OptionsXpress  Holdings Inc,20050126,6211,OXPS,1,16.5,
183,Otelco Telecommunications Llc,20041216,4813,OTT,2,15.2,
184,ARBINET THEXCHANGE INC,20041216,7389,ARBX,1,17.5,
185,HouseValues Inc,20041209,8748,SOLD,1,15.0,
186,Ninetowns,20041202,7372,NINE,1,11.0,
187,InPhonic Inc,20041116,4899,INPC,1,19.0,
188,MarketAxess Holdings Inc,20041104,6211,MKTX,1,11.0,
189,eLong.com,20041027,7389,LONG,1,13.5,
190,Shopping.com Ltd,20041025,7389,SHOP,1,18.0,
191,Interchange Corp,20041018,2741,INCX,1,8.0,
192,China Finance Online Co Ltd,20041015,7389,JRJC,1,13.0,
193,PlanetOut Inc,20041013,7373,LGBT,1,9.0,
194,Gurunet Corp,20041013,7379,GRU,1,5.0,
195,51Job.Inc,20040928,7361,JOBS,1,14.0,
196,Ecost Com Inc,20040827,5961,ECST,1,5.8,
197,Google Inc,20040819,7375,GOOG,1,85.0,
198,RightNow Technologies Inc,20040805,7372,RNOW,1,7.0,
199,Greenfield Online Inc,20040715,8742,SRVY,1,13.0,
200,Kongzhong Corp,20040708,4899,KONG,1,10.0,
201,Motive Inc,20040624,7372,MOTV,1,10.0,
202,Blue Nile Inc,20040519,5944,NILE,1,20.5,
203,Shanda Interactive Ent Ltd,20040512,7375,SNDA,1,11.0,
204,Marchex Inc,20040330,7375,MCHX,1,6.5,
205,TOM Online Inc,20040305,4812,TOMO,1,15.552,
206,Provide Commerce Inc.,20031217,7389,PRVD,1,15.0,
207,Orbitz Inc.,20031217,4700,ORBZ,1,26.0,
208,Open Solutions Inc,20031125,7372,OPEN,1,17.0,
209,RedEnvelope Inc,20030924,5947,REDE,1,14.0,
210,Ipass Inc,20030723,7375,IPAS,1,14.0,
211,Plumtree Software Inc,20020604,7371,PLUM,1,8.5,
212,Overstock.com,20020530,5961,OSTK,1,13.0,
213,Netflix.com Inc,20020523,7841,NFLX,1,15.0,
214,Paypal Inc,20020214,7374,PYPL,1,13.0,
215,Bam Entertainment Inc,20011115,7372,BFUN,1,8.0,
216,Alliance Data Systems Corp,20010607,7374,ADS,1,12.0,
217,Instinet Group Inc,20010517,6211,INET,1,14.5,
218,Simplex Solutions Inc,20010502,7371,SPLX,1,12.0,
219,Loudcloud Inc,20010308,7389,LDCL,1,6.0,
220,Riverstone Networks Inc,20010215,3576,RSTN,1,12.0,
221,Go2pharmacy.com Inc,20001109,5961,GORX,1,7.875,
222,Transmeta Corp,20001106,3674,TMTA,1,21.0,
223,Datalex PLC,20001020,7371,DLEX,1,11.5,
224,Synplicity Inc,20001012,7372,SYNP,1,8.0,
225,Asia Global Crossing Ltd,20001006,4813,AGCX,1,7.0,
226,Advanced Switching Communic,20001004,3661,ASCX,1,15.0,
227,Docent Inc,20000929,7372,DCNT,1,11.0,
228,University of Phoenix Online,20000927,8221,UOPX,1,14.0,
229,AvantGo Inc,20000926,7371,AVGO,1,12.0,
230,Cosine Communications Inc,20000925,7372,COSN,1,23.0,
231,Zengine Inc,20000921,7373,ZNGN,1,13.0,
232,INRANGE Technologies Corp,20000921,3663,INRG,1,16.0,
233,OmniSky Corp,20000920,4812,OMNY,1,12.0,
234,ViryaNet LTD,20000919,7372,VRYA,1,8.0,
235,ServiceWare Technologies Inc,20000825,7372,SVCW,1,7.0,
236,WJ Communications Inc,20000818,3663,WJCI,1,16.0,
237,Integrated Telecom Express Inc,20000817,3661,ITXI,1,18.0,
238,PeoplePC Inc,20000816,7375,PEOP,1,10.0,
239,O2Wireless Solutions Inc,20000816,7373,OTWO,1,12.0,
240,SynQuest Inc,20000814,7372,SYNQ,1,7.0,
241,Quintalinux Ltd,20000810,7375,QLNX,1,8.0,
242,Equinix Inc,20000810,4813,EQIX,1,12.0,
243,RadView Software Ltd,20000809,7372,RADV,1,10.0,
244,Evolve Software Inc,20000809,7372,EVLV,1,9.0,
245,Mind C.T.I. Ltd,20000808,7371,MNDO,1,10.0,
246,America Online Latin America,20000807,7375,AOLA,1,8.0,
247,ScreamingMedia Inc,20000802,7389,SCRM,1,12.0,
248,Resonate Inc,20000802,7372,RSNT,1,21.0,
249,iAsia Works Inc,20000802,7372,IAWK,1,13.0,
250,Floware Wireless Systems Ltd,20000801,4813,FLRE,1,13.0,
251,Convergent Group Corp,20000731,7371,CVGP,1,7.0,
252,Webex Communications Inc,20000727,7379,WEBX,1,14.0,
253,ValiCert Inc,20000727,7375,VLCT,1,10.0,
254,Mainspring Inc,20000727,7389,MSPR,1,12.0,
255,Lexent Inc,20000727,7385,LXNT,1,15.0,
256,Corvis Corp,20000727,3661,CORV,1,36.0,
257,Interland Inc,20000725,7389,ILND,1,12.0,
258,Blue Martini Software Inc,20000724,7372,BLUE,1,20.0,
259,Evoke Communications Inc,20000724,7375,EVOK,1,8.0,
260,Talarian Corp,20000720,7372,TALR,1,16.0,
261,Support.com Inc,20000718,7389,SPRT,1,14.0,
262,Network Engines Inc,20000713,3572,NENG,1,17.0,
263,I Many Inc,20000713,7389,IMNY,1,9.0,
264,Sohu.com Inc,20000712,7379,SOHU,1,13.0,
265,Triton Network Systems Inc,20000712,3663,TNSI,1,15.0,
266,Sunrise Telecom Inc,20000712,3825,SRTI,1,15.0,
267,Divine Interventures Inc,20000711,7389,DVIN,1,9.0,
268,Netease.com Inc,20000630,7375,NTES,1,15.5,
269,Storagenetworks Inc,20000629,7389,STOR,1,27.0,
270,Virage Inc,20000628,7372,VRGE,1,11.0,
271,CareScience Inc,20000628,7374,CARE,1,12.0,
272,BusyBox.com Inc,20000627,3861,BUSY,1,5.0,
273,Genuity Inc,20000627,7371,GENU,1,11.0,
274,Click Commerce Inc,20000626,7371,CKCM,1,10.0,
275,Accelerated Networks Inc,20000622,3661,ACCL,1,15.0,
276,Echapman.com Inc,20000615,7375,ECMN,1,13.0,
277,Rediff.com India Ltd,20000613,7375,REDF,1,12.0,
278,Take To Auction.com Inc,20000612,7389,TTA,1,8.0,
279,Exult Inc,20000602,8742,EXLT,1,10.0,
280,CrossWorlds Software Inc,20000601,7372,CWLD,1,10.0,
281,ONI Systems Corp,20000531,3661,ONIS,1,25.0,
282,Sonus Networks Inc,20000524,7372,SONS,1,23.0,
283,Centillium Communications Inc,20000523,3661,CTLM,1,19.0,
284,coolsavings.com inc,20000519,7379,CSAV,1,7.0,
285,iBeam Broadcasting Corp,20000517,4841,IBEM,1,10.0,
286,Sequoia Software Corp,20000512,7372,SQSW,1,8.0,
287,WHEREVER.net Holdings Corp,20000502,4813,WNET,1,9.0,
288,Software Technologies Corp,20000427,7372,STCS,1,12.0,
289,PEC Solutions Inc,20000419,7379,PECS,1,9.5,
290,QS Communications AG,20000418,7375,QSCG,1,24.64,
291,Sina.com,20000412,7375,SINA,1,17.0,
292,Corillian Corp,20000412,7379,CORI,1,8.0,
293,Asiacontent.com Ltd,20000411,7374,IASIA,1,14.0,
294,HealthStream Inc,20000411,8299,HSTM,1,9.0,
295,Opus360 Corp,20000407,7389,OPUS,1,10.0,
296,Saba Software Inc,20000406,7372,SABA,1,15.0,
297,LivePerson Inc,20000406,7379,LPSN,1,8.0,
298,GoAmerica Inc,20000406,4812,GOAM,1,16.0,
299,Valueclick Inc,20000330,7319,VCLK,1,19.0,
300,ArrowPoint Communications Inc,20000330,3577,ARPT,1,34.0,
301,Hanaro Telecom,20000329,4813,HANA,1,15.51,
302,Telocity Delaware Inc,20000328,7375,TLCT,1,12.0,
303,ARTISTdirect Inc,20000327,7375,ARTD,1,12.0,
304,Websense Inc,20000327,7373,WBSN,1,18.0,
305,ETINUUM INC,20000324,7389,ETIN,1,12.0,
306,Partsbase.com Inc,20000322,7375,PRTS,1,13.0,
307,Blaze Software Inc,20000322,7372,BLZE,1,16.0,
308,Caldera Systems Inc,20000321,7372,CALD,1,14.0,
309,Snowball.com Inc,20000320,7375,SNOW,1,11.0,
310,Netpliance Inc,20000317,7377,NPLI,1,18.0,
311,Integrated Information Systems,20000317,7379,IISX,1,15.0,
312,Universal Access Inc,20000316,4813,UAXS,1,14.0,
313,ImproveNet Inc,20000315,1521,IMPV,1,16.0,
314,Loudeye Technologies Inc,20000315,7371,LOUD,1,16.0,
315,Lastminute.com,20000314,4724,LMIN,1,30.02,
316,Digitas Inc,20000313,8742,DTAS,1,24.0,
317,FairMarket Inc,20000313,7389,FAIM,1,17.0,
318,OTG Software Inc,20000310,7372,OTGS,1,19.0,
319,Selectica Inc,20000309,7372,SLTC,1,30.0,
320,Riverdeep Interactive Learning,20000309,7372,RVDP,1,20.0,
321,HomeGrocer.com,20000309,7375,HOMG,1,12.0,
322,iprint.com Inc,20000307,7375,IPRT,1,10.0,
323,Versata Inc,20000303,7372,VATA,1,24.0,
324,AsiaInfo Holdings Inc,20000302,7373,ASIA,1,24.0,
325,Register.com Inc,20000302,7379,RCOM,1,24.0,
326,Prime Response Inc,20000302,7372,PRME,1,18.0,
327,Switchboard Inc,20000302,7372,SWBD,1,15.0,
328,net.Genesis Corp,20000229,7372,NTGX,1,18.0,
329,Onvia.com Inc,20000229,7375,ONVI,1,21.0,
330,Niku Corp,20000228,7371,NIKU,1,24.0,
331,Avenue A Inc,20000228,7319,AVEA,1,24.0,
332,Hotel Reservations Network Inc,20000225,7389,ROOM,1,16.0,
333,Digitalthink Inc,20000224,7372,DTHK,1,14.0,
